DBN,Regents,Gradrate
01M292,0.07,0.532467532
01M448,0.13,0.66
01M509,0.06,0.494736842
01M515,0.19,0.314893617
01M539,0.77,0.953125
01M650,0.03,0.381355932
01M696,0.74,0.976
02M047,NA,0.695652174
02M288,0.09,0.766666667
02M296,0.09,0.743902439
02M298,0.29,0.914893617
02M300,0.16,0.546511628
02M305,0.14,0.627118644
02M308,0.06,0.73015873
02M316,0.03,0.606557377
02M374,0.01,0.736111111
02M394,NA,0.071428571
02M400,0.37,0.802941176
02M408,0.31,0.9
02M411,0.81,0.990566038
02M412,0.7,0.905109489
02M414,0.42,0.959183673
02M416,0.88,1
02M418,0.66,0.917808219
02M420,0.24,0.790502793
02M425,0.13,0.701986755
02M440,0.07,0.287671233
02M460,0.04,0.461916462
02M475,0.96,0.970663265
02M489,0.31,0.802083333
02M500,0,0.576271186
02M519,0.4,0.929411765
02M520,0.16,0.583629893
02M529,0.13,0.537634409
02M531,0,0.820512821
02M542,0.1,0.689655172
02M543,0.08,0.707865169
02M544,0.01,0.186666667
02M545,0.6,0.922077922
02M550,0.15,0.445783133
02M551,0.06,0.677777778
02M575,0.21,0.397183099
02M580,0.1,0.531746032
02M586,NA,0.322580645
02M600,0.43,0.84375
02M615,0.06,0.45751634
02M620,0.04,0.492753623
02M625,0.05,0.53117207
02M630,0.19,0.733576642
02M655,0.14,0.725663717
03M283,0.01,0.274725275
03M299,0.03,0.482758621
03M307,0.1,0.715789474
03M404,0.02,0.221374046
03M415,0.07,0.598360656
03M470,0.03,0.32079646
03M485,0.85,0.975041597
03M492,0.17,0.696078431
03M494,0.13,0.711267606
03M505,0.03,0.24789916
03M541,0.54,0.866071429
03M860,0.14,0.65625
04M435,0.54,0.886597938
04M495,0.08,0.714285714
04M610,0.3,0.984375
04M635,0.02,0.428571429
04M680,NA,0.012987013
05M172,NA,NA
05M285,NA,0.179775281
05M304,0.04,0.666666667
05M367,0.08,0.79245283
05M369,0.03,0.671428571
05M469,0,0.666666667
05M499,0.42,0.892156863
05M670,0.28,0.747368421
05M692,0.92,0.927927928
06M293,NA,NA
06M346,NA,NA
06M462,0.17,0.621301775
06M463,0.05,0.483221477
06M467,0.07,0.718390805
06M468,0.12,0.462857143
06M540,0.25,0.810397554
06M552,0.11,0.606741573
07X221,0.11,0.833333333
07X321,NA,0.06122449
07X334,NA,0.4
07X379,NA,0.108695652
07X381,NA,0.042253521
07X473,0.02,0.505882353
07X500,0.26,0.770114943
07X520,0.05,0.541284404
07X527,0.02,0.568807339
07X547,0,0.5
07X548,0.15,0.792682927
07X551,0.16,0.820224719
07X600,0.05,0.431818182
07X655,0.02,0.357142857
07X670,0.08,0.707792208
08X192,NA,NA
08X282,0.06,0.876923077
08X293,0.06,0.674603175
08X295,0.03,0.487804878
08X305,0.04,0.462962963
08X312,0.05,0.626086957
08X332,0.03,0.519230769
08X377,NA,0.140186916
08X405,0.13,0.461303462
08X452,0.01,0.658823529
08X519,0.04,0.530864198
08X540,0.01,0.420634921
08X560,0,0.176136364
08X650,0.05,0.378453039
09X227,0.01,0.450549451
09X231,0.1,0.700854701
09X239,0.06,0.397590361
09X241,0.32,0.915492958
09X250,0.16,0.666666667
09X252,0.08,0.841584158
09X260,0.35,0.777777778
09X263,0.02,0.568627451
09X276,0.07,0.581395349
09X297,0.08,0.547169811
09X329,0.01,0.388888889
09X365,0.06,0.677777778
09X403,0.13,0.586538462
09X404,0.07,0.592
09X412,0.05,0.459016393
09X413,0.26,0.771428571
09X414,0.05,0.371212121
09X505,0.08,0.656565657
09X517,0.07,0.707865169
09X525,0.08,0.638554217
09X543,0.04,0.66
10X141,0.28,0.8625
10X213,0.1,0.649484536
10X225,0.28,0.847058824
10X237,0.03,0.556962025
10X243,0.08,0.541666667
10X268,0.07,0.562962963
10X284,0.11,0.612244898
10X319,NA,0.195652174
10X342,0.05,0.575757576
10X368,0.2,0.669491525
10X374,0.3,0.921052632
10X397,NA,NA
10X433,0.18,0.7
10X434,0.03,0.675675676
10X437,0.03,0.826086957
10X438,0.05,0.457364341
10X439,0.03,0.452631579
10X440,0.09,0.503838772
10X442,0.04,0.705882353
10X445,0.99,0.994505495
10X475,0.01,0.350923483
10X477,0.22,0.79787234
10X546,0.05,0.533333333
10X549,0.09,0.608333333
10X660,0.01,0.301136364
10X696,0.96,0.976190476
11X249,0.1,0.948275862
11X253,0.03,0.560344828
11X265,0.06,0.6
11X270,0.02,0.494117647
11X275,0.11,0.751937984
11X288,0.35,0.805825243
11X290,0.09,0.695652174
11X299,0.06,0.581196581
11X415,0.03,0.397984887
11X418,0.1,0.525423729
11X455,0.05,0.57605178
11X513,0.2,0.482142857
11X514,0,0.382352941
11X541,0.06,0.563106796
11X542,0.21,0.91509434
11X544,0.23,0.598130841
11X545,0.04,0.777777778
12X158,NA,NA
12X248,0.04,0.679012346
12X251,0.03,0.611111111
12X262,NA,0.115789474
12X267,0.15,0.775
12X271,0.06,0.7
12X278,0.07,0.428571429
12X388,NA,NA
12X446,NA,0.029411765
12X480,0.03,0.183544304
12X550,0.03,0.525773196
12X680,0.02,0.593220339
12X690,0.02,0.333333333
12X692,0.06,0.38317757
13K265,0.11,0.777777778
13K336,NA,NA
13K350,0.05,0.494252874
13K412,0.07,0.576923077
13K419,0.14,0.717948718
13K430,0.91,0.928063943
13K483,0.24,0.863636364
13K499,0.02,0.66091954
13K509,0.02,0.473684211
13K553,NA,0.137931034
13K575,NA,0.102941176
13K595,0.4,0.966666667
13K605,0.03,0.534246575
13K616,NA,0.081395349
13K670,0.46,0.901234568
14K071,0.05,0.404040404
14K322,0.04,0.465753425
14K404,0.05,0.818181818
14K449,0.91,0.914285714
14K454,0.04,0.511627907
14K474,0.05,0.553488372
14K477,0.08,0.647398844
14K478,0.17,0.799065421
14K488,0.06,0.716049383
14K558,0.04,0.87254902
14K561,0.12,0.873873874
14K586,0.03,0.604395604
14K610,0,0.493775934
14K632,NA,NA
15K027,NA,NA
15K462,0.16,0.718446602
15K463,0.05,0.564356436
15K464,0.05,0.535714286
15K497,0.12,0.551724138
15K519,0.04,0.534722222
15K520,NA,0.147368421
15K529,NA,0.138613861
15K530,0.04,0.56302521
15K656,0.13,0.8125
15K667,NA,NA
15K698,NA,0.160493827
16K393,0.05,0.492063492
16K455,0.03,0.380208333
16K498,0.03,0.717948718
16K688,NA,NA
17K382,0.06,0.543209877
17K408,0.07,0.72
17K489,0,0.128654971
17K524,0.15,0.54954955
17K528,0.05,0.440677966
17K531,0.09,0.613333333
17K533,0.02,0.583333333
17K537,0.03,0.504132231
17K539,0.05,0.754385965
17K543,0.29,0.914285714
17K544,0.02,0.51
17K546,0.24,0.852941176
17K547,0.08,0.635658915
17K548,0.06,0.681818182
17K568,0,0.247191011
17K590,0.29,0.95625
17K600,0.15,0.583700441
17K625,0.03,0.470149254
18K415,NA,NA
18K500,0.04,0.383064516
18K563,0.1,0.878504673
18K566,0.05,0.551282051
18K567,0.07,0.725806452
18K569,0.03,0.651685393
18K576,0.03,0.703703704
18K578,NA,0.112244898
18K589,0.07,0.745454545
18K617,NA,NA
18K629,NA,NA
18K635,NA,0.153846154
18K637,NA,NA
18K642,NA,NA
18K673,NA,0.102272727
19K409,0.08,0.835820896
19K420,0.05,0.448795181
19K502,0.04,0.594059406
19K504,0.04,0.628099174
19K507,0.03,0.533333333
19K510,0.06,0.639175258
19K583,0.06,0.509433962
19K615,0.14,0.761111111
19K618,NA,NA
19K639,NA,NA
19K659,0.04,0.469026549
19K660,0.02,0.456066946
19K683,NA,NA
20K445,0.24,0.694573643
20K485,0.3,0.785498489
20K490,0.27,0.646853147
20K505,0.2,0.551094891
21K337,0.07,0.370967742
21K344,0.15,0.632478632
21K348,0.1,0.644067797
21K410,0.17,0.583798883
21K525,0.41,0.71935157
21K540,0.23,0.616643929
21K559,0.14,0.783783784
21K572,NA,0.371428571
21K620,0.03,0.460992908
21K690,0.22,0.661016949
21K728,0.03,0.237113402
22K405,0.53,0.82832618
22K425,0.3,0.658402204
22K495,0.09,0.567043619
22K535,0.73,0.958015267
22K555,0.39,0.986666667
23K271,NA,NA
23K493,0.05,0.60952381
23K514,0.05,0.608695652
23K643,NA,0.134831461
23K645,0.03,0.630136986
23K646,NA,0.067961165
23K647,0,0.296703297
23K697,0.17,0.659340659
24Q264,0.22,0.863247863
24Q267,0.1,0.663157895
24Q296,0.01,0.425
24Q299,0.73,0.927272727
24Q455,0.12,0.570186335
24Q485,0.12,0.491719745
24Q550,0.12,0.751322751
24Q560,0.14,0.713043478
24Q600,0.16,0.722222222
24Q610,0.41,0.825059102
24Q744,NA,0.142857143
25Q263,0.11,0.537634409
25Q281,0.24,0.831325301
25Q285,0.25,0.875
25Q425,0.15,0.617647059
25Q460,0.14,0.556802244
25Q525,1,0.996336996
25Q540,0.03,0.203208556
25Q670,0.21,0.668421053
25Q792,NA,0.166666667
26Q415,0.49,0.83014862
26Q430,0.49,0.801199657
26Q435,0.06,0.585175553
26Q495,0.5,0.83436214
26Q566,0.17,0.822299652
27Q260,0.05,0.666666667
27Q262,0.21,0.841584158
27Q302,NA,NA
27Q323,0.82,1
27Q400,0.01,0.492857143
27Q410,0.03,0.398395722
27Q465,0.01,0.549450549
27Q475,0.08,0.489892985
27Q480,0.09,0.573170732
27Q650,0.34,0.974358974
28Q310,NA,NA
28Q338,NA,0.028846154
28Q440,0.33,0.817916261
28Q470,0.08,0.451871658
28Q505,0.13,0.683920705
28Q620,0.44,0.840836013
28Q680,0.7,0.959183673
28Q687,0.84,0.965517241
28Q690,0.03,0.76744186
28Q896,0.28,0.894736842
29Q248,0.13,0.638297872
29Q259,0.02,0.716666667
29Q265,0.06,0.684210526
29Q272,0.05,0.72972973
29Q283,0.04,0.618181818
29Q492,0.23,0.704
29Q494,0.07,0.516666667
29Q496,0.03,0.478991597
29Q498,0.04,0.719626168
30Q445,0.25,0.53342246
30Q450,0.17,0.614921781
30Q501,0.33,0.891304348
30Q502,0.14,0.685483871
30Q555,0.26,0.700404858
30Q575,0.45,0.84516129
30Q580,0.81,0.984375
31R047,0.29,0.941176471
31R064,NA,NA
31R080,0.28,0.858267717
31R440,0.17,0.723183391
31R445,0.14,0.632107023
31R450,0.14,0.687409551
31R455,0.33,0.805776892
31R460,0.31,0.792378449
31R470,0,0.277108434
31R600,0.13,0.601190476
31R605,0.98,1
32K403,0.02,0.640776699
32K545,0.11,0.579881657
32K549,0.06,0.669902913
32K552,0.08,0.577235772
32K554,0.17,1
32K556,0.04,0.47826087
32K564,NA,0.040268456
