DBN,SAT,Regents,Gradrate
01M292,1122,0.07,0.532467532
01M448,1172,0.13,0.66
01M450,1149,NA,NA
01M458,1174,NA,NA
01M509,1207,0.06,0.494736842
01M515,1205,0.19,0.314893617
01M539,1621,0.77,0.953125
01M650,1246,0.03,0.381355932
01M696,1856,0.74,0.976
02M047,1182,NA,0.695652174
02M288,1194,0.09,0.766666667
02M294,1156,NA,NA
02M296,1111,0.09,0.743902439
02M298,1293,0.29,0.914893617
02M300,1269,0.16,0.546511628
02M303,1051,NA,NA
02M305,1148,0.14,0.627118644
02M308,1200,0.06,0.73015873
02M313,1188,NA,NA
02M316,1127,0.03,0.606557377
02M374,1176,0.01,0.736111111
02M376,1435,NA,NA
02M394,1188,NA,0.071428571
02M400,1419,0.37,0.802941176
02M407,1424,NA,NA
02M408,1522,0.31,0.9
02M411,1577,0.81,0.990566038
02M412,1677,0.7,0.905109489
02M413,1565,NA,NA
02M414,1419,0.42,0.959183673
02M416,1758,0.88,1
02M418,1614,0.66,0.917808219
02M419,1170,NA,NA
02M420,1306,0.24,0.790502793
02M425,1233,0.13,0.701986755
02M429,1062,NA,NA
02M439,1372,NA,NA
02M440,1111,0.07,0.287671233
02M449,1199,NA,NA
02M459,1227,NA,NA
02M460,1120,0.04,0.461916462
02M475,2096,0.96,0.970663265
02M489,1374,0.31,0.802083333
02M500,1070,0,0.576271186
02M519,1416,0.4,0.929411765
02M520,1240,0.16,0.583629893
02M529,1239,0.13,0.537634409
02M531,1253,0,0.820512821
02M542,1058,0.1,0.689655172
02M543,1168,0.08,0.707865169
02M544,1095,0.01,0.186666667
02M545,1424,0.6,0.922077922
02M550,1156,0.15,0.445783133
02M551,1212,0.06,0.677777778
02M560,1415,NA,NA
02M565,1547,NA,NA
02M570,1032,NA,NA
02M575,1205,0.21,0.397183099
02M580,1195,0.1,0.531746032
02M586,1303,NA,0.322580645
02M600,1257,0.43,0.84375
02M605,1255,NA,NA
02M615,1207,0.06,0.45751634
02M620,1108,0.04,0.492753623
02M625,1153,0.05,0.53117207
02M630,1315,0.19,0.733576642
02M655,1236,0.14,0.725663717
03M283,1193,0.01,0.274725275
03M299,1132,0.03,0.482758621
03M307,1144,0.1,0.715789474
03M404,1200,0.02,0.221374046
03M415,1109,0.07,0.598360656
03M470,1118,0.03,0.32079646
03M479,1744,NA,NA
03M485,1707,0.85,0.975041597
03M492,1196,0.17,0.696078431
03M494,1277,0.13,0.711267606
03M505,1121,0.03,0.24789916
03M541,1446,0.54,0.866071429
03M860,1096,0.14,0.65625
04M409,1084,NA,NA
04M435,1430,0.54,0.886597938
04M495,1128,0.08,0.714285714
04M555,1221,NA,NA
04M610,1326,0.3,0.984375
04M635,1095,0.02,0.428571429
04M680,1054,NA,0.012987013
05M285,1008,NA,0.179775281
05M304,1210,0.04,0.666666667
05M367,1062,0.08,0.79245283
05M369,1077,0.03,0.671428571
05M469,1099,0,0.666666667
05M499,1374,0.42,0.892156863
05M670,1202,0.28,0.747368421
05M685,1085,NA,NA
05M692,1847,0.92,0.927927928
06M293,1270,NA,NA
06M346,1105,NA,NA
06M348,1174,NA,NA
06M457,1097,NA,NA
06M462,1127,0.17,0.621301775
06M463,1098,0.05,0.483221477
06M467,1102,0.07,0.718390805
06M468,1224,0.12,0.462857143
06M540,1309,0.25,0.810397554
06M552,1014,0.11,0.606741573
07X221,1090,0.11,0.833333333
07X321,1125,NA,0.06122449
07X334,945,NA,0.4
07X379,NA,NA,0.108695652
07X381,NA,NA,0.042253521
07X427,1077,NA,NA
07X473,1097,0.02,0.505882353
07X495,1201,NA,NA
07X500,1257,0.26,0.770114943
07X520,1186,0.05,0.541284404
07X527,1103,0.02,0.568807339
07X547,1084,0,0.5
07X548,1181,0.15,0.792682927
07X551,1201,0.16,0.820224719
07X600,1158,0.05,0.431818182
07X655,1184,0.02,0.357142857
07X670,1095,0.08,0.707792208
08X282,1171,0.06,0.876923077
08X293,1158,0.06,0.674603175
08X295,1200,0.03,0.487804878
08X305,1038,0.04,0.462962963
08X312,1164,0.05,0.626086957
08X332,1084,0.03,0.519230769
08X377,1112,NA,0.140186916
08X405,1241,0.13,0.461303462
08X408,1188,NA,NA
08X452,1105,0.01,0.658823529
08X519,1099,0.04,0.530864198
08X530,1131,NA,NA
08X540,1134,0.01,0.420634921
08X560,1171,0,0.176136364
08X650,1112,0.05,0.378453039
09X227,1049,0.01,0.450549451
09X231,1134,0.1,0.700854701
09X239,1084,0.06,0.397590361
09X241,1290,0.32,0.915492958
09X250,1169,0.16,0.666666667
09X252,1092,0.08,0.841584158
09X260,1396,0.35,0.777777778
09X263,1075,0.02,0.568627451
09X276,1081,0.07,0.581395349
09X297,1148,0.08,0.547169811
09X329,1138,0.01,0.388888889
09X365,951,0.06,0.677777778
09X403,965,0.13,0.586538462
09X404,1074,0.07,0.592
09X412,1083,0.05,0.459016393
09X413,1221,0.26,0.771428571
09X414,1122,0.05,0.371212121
09X505,1224,0.08,0.656565657
09X517,1121,0.07,0.707865169
09X525,1166,0.08,0.638554217
09X543,1039,0.04,0.66
10X141,1333,0.28,0.8625
10X213,1150,0.1,0.649484536
10X225,1190,0.28,0.847058824
10X237,1157,0.03,0.556962025
10X243,1158,0.08,0.541666667
10X268,962,0.07,0.562962963
10X284,1182,0.11,0.612244898
10X319,NA,NA,0.195652174
10X342,934,0.05,0.575757576
10X368,1181,0.2,0.669491525
10X374,1180,0.3,0.921052632
10X397,1029,NA,NA
10X433,1106,0.18,0.7
10X434,1222,0.03,0.675675676
10X437,1077,0.03,0.826086957
10X438,1119,0.05,0.457364341
10X439,1082,0.03,0.452631579
10X440,1255,0.09,0.503838772
10X442,1270,0.04,0.705882353
10X445,1969,0.99,0.994505495
10X475,1052,0.01,0.350923483
10X477,1263,0.22,0.79787234
10X546,1064,0.05,0.533333333
10X549,1115,0.09,0.608333333
10X660,1100,0.01,0.301136364
10X667,1023,NA,NA
10X696,1920,0.96,0.976190476
11X249,1133,0.1,0.948275862
11X253,1147,0.03,0.560344828
11X265,1135,0.06,0.6
11X270,1141,0.02,0.494117647
11X275,1111,0.11,0.751937984
11X288,1348,0.35,0.805825243
11X290,1135,0.09,0.695652174
11X299,1169,0.06,0.581196581
11X415,1081,0.03,0.397984887
11X418,1268,0.1,0.525423729
11X455,1151,0.05,0.57605178
11X513,1048,0.2,0.482142857
11X514,1112,0,0.382352941
11X541,1129,0.06,0.563106796
11X542,1288,0.21,0.91509434
11X544,1126,0.23,0.598130841
11X545,1163,0.04,0.777777778
12X245,1046,NA,NA
12X248,1055,0.04,0.679012346
12X251,1122,0.03,0.611111111
12X262,1074,NA,0.115789474
12X267,1251,0.15,0.775
12X271,1102,0.06,0.7
12X278,1155,0.07,0.428571429
12X388,970,NA,NA
12X446,1101,NA,0.029411765
12X480,1181,0.03,0.183544304
12X550,939,0.03,0.525773196
12X682,1029,NA,NA
12X684,1114,NA,NA
12X690,1138,0.02,0.333333333
12X692,1038,0.06,0.38317757
13K265,1074,0.11,0.777777778
13K336,1231,NA,NA
13K350,1080,0.05,0.494252874
13K412,1114,0.07,0.576923077
13K419,1211,0.14,0.717948718
13K430,1833,0.91,0.928063943
13K439,981,NA,NA
13K483,1206,0.24,0.863636364
13K499,1116,0.02,0.66091954
13K509,1193,0.02,0.473684211
13K553,1197,NA,0.137931034
13K575,1183,NA,0.102941176
13K595,1312,0.4,0.966666667
13K605,1189,0.03,0.534246575
13K616,NA,NA,0.081395349
13K670,1391,0.46,0.901234568
13K674,1353,NA,NA
14K071,1085,0.05,0.404040404
14K322,NA,0.04,0.465753425
14K404,1125,0.05,0.818181818
14K449,1740,0.91,0.914285714
14K454,1189,0.04,0.511627907
14K474,1114,0.05,0.553488372
14K477,1204,0.08,0.647398844
14K478,1215,0.17,0.799065421
14K488,1090,0.06,0.716049383
14K558,1112,0.04,0.87254902
14K561,1187,0.12,0.873873874
14K586,1103,0.03,0.604395604
14K610,1093,0,0.493775934
14K632,1122,NA,NA
14K685,1035,NA,NA
15K429,1111,NA,NA
15K448,1179,NA,NA
15K462,1203,0.16,0.718446602
15K463,1169,0.05,0.564356436
15K464,1175,0.05,0.535714286
15K497,1212,0.12,0.551724138
15K519,1185,0.04,0.534722222
15K520,993,NA,0.147368421
15K529,NA,NA,0.138613861
15K530,1101,0.04,0.56302521
15K656,1258,0.13,0.8125
15K667,NA,NA,NA
15K698,1271,NA,0.160493827
16K393,1068,0.05,0.492063492
16K455,1097,0.03,0.380208333
16K498,1092,0.03,0.717948718
16K594,1093,NA,NA
16K688,NA,NA,NA
17K382,1139,0.06,0.543209877
17K408,1045,0.07,0.72
17K489,1092,0,0.128654971
17K524,913,0.15,0.54954955
17K528,1176,0.05,0.440677966
17K531,1088,0.09,0.613333333
17K533,1153,0.02,0.583333333
17K537,1027,0.03,0.504132231
17K539,1105,0.05,0.754385965
17K543,1360,0.29,0.914285714
17K544,1146,0.02,0.51
17K546,1273,0.24,0.852941176
17K547,1143,0.08,0.635658915
17K548,1151,0.06,0.681818182
17K568,1063,0,0.247191011
17K590,1436,0.29,0.95625
17K600,1251,0.15,0.583700441
17K625,1083,0.03,0.470149254
18K563,963,0.1,0.878504673
18K566,1145,0.05,0.551282051
18K567,1118,0.07,0.725806452
18K569,1092,0.03,0.651685393
18K576,1143,0.03,0.703703704
18K578,1097,NA,0.112244898
18K589,1080,0.07,0.745454545
18K617,1183,NA,NA
18K629,1169,NA,NA
18K633,1159,NA,NA
18K635,1140,NA,0.153846154
18K637,1111,NA,NA
18K642,1135,NA,NA
18K673,1191,NA,0.102272727
19K409,1242,0.08,0.835820896
19K420,NA,0.05,0.448795181
19K502,1023,0.04,0.594059406
19K504,1054,0.04,0.628099174
19K507,1149,0.03,0.533333333
19K510,1106,0.06,0.639175258
19K583,887,0.06,0.509433962
19K615,1193,0.14,0.761111111
19K618,1096,NA,NA
19K639,1108,NA,NA
19K659,1129,0.04,0.469026549
19K660,1102,0.02,0.456066946
19K683,1157,NA,NA
20K445,1272,0.24,0.694573643
20K485,1323,0.3,0.785498489
20K490,1306,0.27,0.646853147
20K505,1244,0.2,0.551094891
20K658,1131,NA,NA
21K337,1026,0.07,0.370967742
21K344,1237,0.15,0.632478632
21K348,1164,0.1,0.644067797
21K410,1226,0.17,0.583798883
21K525,1431,0.41,0.71935157
21K540,1262,0.23,0.616643929
21K559,1124,0.14,0.783783784
21K572,1079,NA,0.371428571
21K620,1184,0.03,0.460992908
21K690,1313,0.22,0.661016949
21K728,1153,0.03,0.237113402
22K405,1473,0.53,0.82832618
22K425,1350,0.3,0.658402204
22K495,1145,0.09,0.567043619
22K535,1627,0.73,0.958015267
22K555,1352,0.39,0.986666667
23K493,1185,0.05,0.60952381
23K514,1091,0.05,0.608695652
23K643,1018,NA,0.134831461
23K646,993,NA,0.067961165
23K647,1028,0,0.296703297
23K697,1196,0.17,0.659340659
24Q264,1280,0.22,0.863247863
24Q267,1219,0.1,0.663157895
24Q293,1240,NA,NA
24Q296,951,0.01,0.425
24Q299,1663,0.73,0.927272727
24Q455,1203,0.12,0.570186335
24Q485,1211,0.12,0.491719745
24Q520,1177,NA,NA
24Q530,1064,NA,NA
24Q550,1174,0.12,0.751322751
24Q560,1330,0.14,0.713043478
24Q600,1270,0.16,0.722222222
24Q610,1364,0.41,0.825059102
24Q744,NA,NA,0.142857143
25Q252,1396,NA,NA
25Q263,1049,0.11,0.537634409
25Q281,1271,0.24,0.831325301
25Q285,1441,0.25,0.875
25Q425,1243,0.15,0.617647059
25Q460,1216,0.14,0.556802244
25Q467,1095,NA,NA
25Q525,1910,1,0.996336996
25Q540,1168,0.03,0.203208556
25Q670,1330,0.21,0.668421053
25Q792,1177,NA,0.166666667
26Q415,1514,0.49,0.83014862
26Q430,1474,0.49,0.801199657
26Q435,1172,0.06,0.585175553
26Q495,1449,0.5,0.83436214
26Q566,1279,0.17,0.822299652
27Q260,1145,0.05,0.666666667
27Q262,1252,0.21,0.841584158
27Q302,1156,NA,NA
27Q308,1265,NA,NA
27Q309,1094,NA,NA
27Q323,1532,0.82,1
27Q400,1108,0.01,0.492857143
27Q410,1134,0.03,0.398395722
27Q475,1154,0.08,0.489892985
27Q480,1192,0.09,0.573170732
27Q650,1345,0.34,0.974358974
28Q310,1265,NA,NA
28Q338,1178,NA,0.028846154
28Q350,1307,NA,NA
28Q440,1407,0.33,0.817916261
28Q470,1063,0.08,0.451871658
28Q505,1194,0.13,0.683920705
28Q620,1372,0.44,0.840836013
28Q680,1538,0.7,0.959183673
28Q687,1868,0.84,0.965517241
28Q690,1196,0.03,0.76744186
28Q896,1316,0.28,0.894736842
29Q248,1099,0.13,0.638297872
29Q259,1173,0.02,0.716666667
29Q265,1202,0.06,0.684210526
29Q272,1287,0.05,0.72972973
29Q283,1100,0.04,0.618181818
29Q492,1220,0.23,0.704
29Q494,1139,0.07,0.516666667
29Q496,1152,0.03,0.478991597
29Q498,1151,0.04,0.719626168
30Q301,1255,NA,NA
30Q445,1275,0.25,0.53342246
30Q450,1218,0.17,0.614921781
30Q501,1494,0.33,0.891304348
30Q502,1239,0.14,0.685483871
30Q555,1127,0.26,0.700404858
30Q575,1470,0.45,0.84516129
30Q580,1636,0.81,0.984375
31R047,1353,0.29,0.941176471
31R064,1195,NA,NA
31R080,1426,0.28,0.858267717
31R440,1277,0.17,0.723183391
31R445,1279,0.14,0.632107023
31R450,1301,0.14,0.687409551
31R455,1418,0.33,0.805776892
31R460,1388,0.31,0.792378449
31R470,1335,0,0.277108434
31R600,1235,0.13,0.601190476
31R605,1953,0.98,1
31R607,1150,NA,NA
32K403,1098,0.02,0.640776699
32K545,1154,0.11,0.579881657
32K549,1035,0.06,0.669902913
32K552,1060,0.08,0.577235772
32K554,1315,0.17,1
32K556,1055,0.04,0.47826087
32K564,1034,NA,0.040268456
75Q811,1306,NA,NA
79Q950,1322,NA,NA
79X490,1097,NA,NA
05M172,NA,NA,NA
08X192,NA,NA,NA
12X158,NA,NA,NA
12X680,NA,0.02,0.593220339
15K027,NA,NA,NA
18K415,NA,NA,NA
18K500,NA,0.04,0.383064516
23K271,NA,NA,NA
23K645,NA,0.03,0.630136986
27Q465,NA,0.01,0.549450549
